G:\Projects\Windows\LzmaSharp\src\Lzma.Core\Ppmd\Ppmd7Model.cs(728,26): warning CA2014: Потенциальное переполнение стека. Переместите stackalloc за пределы цикла. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca2014) [G:\Projects\Windows\LzmaSharp\src\Lzma.Core\Lzma.Core.csproj]
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1/" /p:OutDir="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\publish/" in G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1/" /p:OutDir="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\publish/" --output "G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0/" in G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1
// command took 5.73 sec and exited with 0
// ***** Done, took 00:00:07 (7.46 sec)   *****
// Found 4 benchmarks:
//   DeflateBenchmarks.Encode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SizeMiB=1]
//   DeflateBenchmarks.Decode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SizeMiB=1]
//   DeflateBenchmarks.Encode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SizeMiB=16]
//   DeflateBenchmarks.Decode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SizeMiB=16]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: DeflateBenchmarks.Encode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SizeMiB=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Lzma.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 2280 2400 --benchmarkName "Lzma.Core.Benchmarks.DeflateBenchmarks.Encode(SizeMiB: 1)" --job ShortRun --benchmarkId 0 in G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadJitting  1: 1 op, 63798300.00 ns, 63.7983 ms/op

WorkloadPilot    1: 2 op, 127171500.00 ns, 63.5858 ms/op
WorkloadPilot    2: 3 op, 191503700.00 ns, 63.8346 ms/op
WorkloadPilot    3: 4 op, 250156300.00 ns, 62.5391 ms/op
WorkloadPilot    4: 5 op, 314864300.00 ns, 62.9729 ms/op
WorkloadPilot    5: 6 op, 374563300.00 ns, 62.4272 ms/op
WorkloadPilot    6: 7 op, 437764200.00 ns, 62.5377 ms/op
WorkloadPilot    7: 8 op, 498921000.00 ns, 62.3651 ms/op
WorkloadPilot    8: 9 op, 572790900.00 ns, 63.6434 ms/op

WorkloadWarmup   1: 9 op, 567648000.00 ns, 63.0720 ms/op
WorkloadWarmup   2: 9 op, 562156700.00 ns, 62.4619 ms/op
WorkloadWarmup   3: 9 op, 555633000.00 ns, 61.7370 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 548110100.00 ns, 60.9011 ms/op
WorkloadActual   2: 9 op, 551428400.00 ns, 61.2698 ms/op
WorkloadActual   3: 9 op, 551012000.00 ns, 61.2236 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 548110100.00 ns, 60.9011 ms/op
WorkloadResult   2: 9 op, 551428400.00 ns, 61.2698 ms/op
WorkloadResult   3: 9 op, 551012000.00 ns, 61.2236 ms/op
// GC:  7 7 7 62035440 9
// Threading:  0 0 9

// AfterAll
// Benchmark Process 93264 has exited with code 0.

Mean = 61.132 ms, StdErr = 0.116 ms (0.19%), N = 3, StdDev = 0.201 ms
Min = 60.901 ms, Q1 = 61.062 ms, Median = 61.224 ms, Q3 = 61.247 ms, Max = 61.270 ms
IQR = 0.184 ms, LowerFence = 60.786 ms, UpperFence = 61.523 ms
ConfidenceInterval = [57.467 ms; 64.796 ms] (CI 99.9%), Margin = 3.664 ms (5.99% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2026-06-19 21:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: DeflateBenchmarks.Decode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SizeMiB=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Lzma.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 2500 2436 --benchmarkName "Lzma.Core.Benchmarks.DeflateBenchmarks.Decode(SizeMiB: 1)" --job ShortRun --benchmarkId 1 in G:\Projects\Windows\LzmaSharp\artifacts\bin\Lzma.Core.Benchmarks\release\Lzma.Core.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119200.00 ns, 119.2000 us/op
WorkloadJitting  1: 1 op, 7115300.00 ns, 7.1153 ms/op

OverheadJitting  2: 16 op, 225400.00 ns, 14.0875 us/op
WorkloadJitting  2: 16 op, 55609600.00 ns, 3.4756 ms/op

WorkloadPilot    1: 16 op, 55048800.00 ns, 3.4406 ms/op
WorkloadPilot    2: 32 op, 109747900.00 ns, 3.4296 ms/op
WorkloadPilot    3: 64 op, 217866500.00 ns, 3.4042 ms/op
WorkloadPilot    4: 128 op, 440239700.00 ns, 3.4394 ms/op
WorkloadPilot    5: 256 op, 866356400.00 ns, 3.3842 ms/op

OverheadWarmup   1: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   7: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
